Date,y_true,y_pred,position,trade,strategy_ret,equity
2023-11-16,0.004675459322407427,-1.1640737234313111e-05,0,1.0,-0.0005,0.935526445880703
2023-11-17,0.006090046265960325,5.5724531382465994e-05,1,1.0,0.0055900462659603245,0.9407560819962056
2023-11-20,-0.00044165576835819564,-0.00021947476941427878,0,1.0,-0.0005,0.9402857039552076
2023-11-21,0.0035279776170451527,0.00033194847150428927,1,1.0,0.0030279776170451527,0.9431328680204115
2023-11-22,-0.011845277110564822,-0.00011589939512701732,0,1.0,-0.0005,0.9426613015864014
2023-11-24,0.016565901620347212,0.0005301861606906691,1,1.0,0.01606590162034721,0.957806005318997
2023-11-27,0.0019696640386461794,0.00017601269522384038,1,0.0,0.0019696640386461794,0.9596925613636731
2023-11-28,0.012492418939890726,0.00040969222611088015,1,0.0,0.012492418939890726,0.9716814428937249
2023-11-29,-0.011618815673902105,9.159850617051349e-05,1,0.0,-0.011618815673902105,0.9603916553149915
2023-11-30,0.018659223381448875,0.0005058357102864586,1,0.0,0.018659223381448875,0.9783118177451934
2023-12-01,-0.003986969137285357,-0.0005463722083624549,0,1.0,-0.0005,0.9778226618363208
2023-12-04,0.0212582662341827,9.62809259180988e-05,1,1.0,0.0207582662341827,0.9981205649805365
2023-12-05,0.01323006392973447,-0.0003950562893827493,0,1.0,-0.0005,0.9976215046980462
2023-12-06,-0.005753874891770039,-0.0003723770752987104,0,0.0,-0.0,0.9976215046980462
2023-12-07,-0.00821629700191373,-0.000555502078855554,0,0.0,-0.0,0.9976215046980462
2023-12-08,-0.0021177913614822685,0.0002594908533647296,1,1.0,-0.0026177913614822686,0.9950099397410188
2023-12-11,0.0029635843336608403,0.00012827545506109803,1,0.0,0.0029635843336608403,0.9979587356102722
2023-12-12,0.023191042662165096,0.0005712203685287477,1,0.0,0.023191042662165096,1.0211024392228902
2023-12-13,0.025680424356679943,0.00022509982808639747,1,0.0,0.025680424356679943,1.047324783173775
2023-12-14,0.0011101264814401546,-0.00040485093800232577,0,1.0,-0.0005,1.0468011207821883
2023-12-15,-0.007999705513044297,-0.0005894624644458512,0,0.0,-0.0,1.0468011207821883
2023-12-18,0.005373976816017034,-0.00041622411950621697,0,0.0,0.0,1.0468011207821883
2023-12-19,0.006752179164887018,-0.0005716065571109305,0,0.0,0.0,1.0468011207821883
2023-12-20,-0.0063477718805735606,-0.00012021680036671827,0,0.0,-0.0,1.0468011207821883
2023-12-21,-0.004558955744573545,0.0007214777797510732,1,1.0,-0.005058955744573546,1.0415054002387814
2023-12-22,0.002839094158625599,0.000899942089542464,1,0.0,0.002839094158625599,1.0444623321367763
2023-12-26,0.017564690106926406,0.000470895071112367,1,0.0,0.017564690106926406,1.0628079893291165
2023-12-27,-0.007289693563268251,0.00017585345293278707,1,0.0,-0.007289693563268251,1.055060444770314
2023-12-28,-0.009060752314364429,0.0006205039032787337,1,0.0,-0.009060752314364429,1.045500803403567
2023-12-29,-0.005781314954295347,0.0007225906261483562,1,0.0,-0.005781314954295347,1.0394564339741224
2024-01-02,0.004161967176668391,0.0006044681796217536,1,0.0,0.004161967176668391,1.0437826175338993
2024-01-03,-0.015311247355821678,0.0005489360403274241,1,0.0,-0.015311247355821678,1.0278010036911307
2024-01-04,-0.009611963306720206,0.0013264913505644166,1,0.0,-0.009611963306720206,1.0179218181570413
2024-01-05,0.009817660774070092,0.001234461093683245,1,0.0,0.009817660774070092,1.027915429262232
2024-01-08,-0.006396209737834724,0.0007166075984341219,1,0.0,-0.006396209737834724,1.0213406665839142
2024-01-09,-0.004668376316566913,0.000843670153570905,1,0.0,-0.004668376316566913,1.016572664004887
2024-01-10,0.0055992560125925905,0.0010502594072657782,1,0.0,0.0055992560125925905,1.0222647146060537
2024-01-11,-0.001966650191017827,0.0004189669224525089,1,0.0,-0.001966650191017827,1.020254277509803
2024-01-12,-0.017769680440862246,9.373798728076632e-05,1,0.0,-0.017769680440862246,1.002124685030031
2024-01-16,-0.0015832806967646107,0.0007174548200331345,1,0.0,-0.0015832806967646107,1.0005380403604716
2024-01-17,-0.009338815422193392,0.0004715849096035476,1,0.0,-0.009338815422193392,0.991194200278662
2024-01-18,0.0031934374806441568,0.0006446981164366463,1,0.0,0.0031934374806441568,0.994359516988429
2024-01-19,0.005934009451588729,0.0006116229909528812,1,0.0,0.005934009451588729,1.0002600557605155
2024-01-22,-0.007955477641154118,0.000391292678991723,1,0.0,-0.007955477641154118,0.9923025092515732
2024-01-23,-0.005874418374793855,0.00016848237976279547,1,0.0,-0.005874418374793855,0.9864733091578717
2024-01-24,0.006513103817036736,0.0002682385754543922,1,0.0,0.006513103817036736,0.9928983122331527
2024-01-25,-0.001917281388212011,-0.00022101317477138337,0,1.0,-0.0005,0.9924018630770362
2024-01-26,0.011450571145834587,-0.00015068102753294592,0,0.0,0.0,0.9924018630770362
2024-01-29,0.00902512477871742,-0.0002590719696821573,0,0.0,0.0,0.9924018630770362
2024-01-30,0.009772215087668457,-0.0006186155904881358,0,0.0,0.0,0.9924018630770362
2024-01-31,0.01942614315118707,-0.0009884592981784918,0,0.0,0.0,0.9924018630770362
2024-02-01,-0.02233642532039415,-0.0012796160241671985,0,0.0,-0.0,0.9924018630770362
2024-02-02,-0.020400303914818174,-0.0003934657807827561,0,0.0,-0.0,0.9924018630770362
2024-02-05,0.009726502273556648,0.0004506059732015973,1,1.0,0.009226502273556647,1.0015582611229983
2024-02-06,-0.004851382494932999,0.00024394384999251031,1,0.0,-0.004851382494932999,0.9966993189073307
2024-02-07,-0.005831664053655317,0.0007307065087672458,1,0.0,-0.005831664053655317,0.9908869033169561
2024-02-08,-0.0020223906482739196,0.0013593402842877324,1,0.0,-0.0020223906482739196,0.9888829429101907
2024-02-09,0.0011711964127130159,0.0007137517480773059,1,0.0,0.0011711964127130159,0.9900411190655203
2024-02-12,-0.017283201078714505,7.094050941016387e-05,1,0.0,-0.017283201078714505,0.9729300393285154
2024-02-13,0.005076246872920187,0.000932711344307773,1,0.0,0.005076246872920187,0.977868872398227
2024-02-14,0.00515815050411117,0.0005765643778991598,1,0.0,0.00515815050411117,0.9829128672153424
2024-02-15,-0.005804541503740879,0.0003595442426927491,1,0.0,-0.005804541503740879,0.9772075086830301
2024-02-16,0.0008620252188062949,0.0004865948129509029,1,0.0,0.0008620252188062949,0.9780498861995217
2024-02-20,-0.007134406266118276,0.00042516036454835044,1,0.0,-0.007134406266118276,0.9710720809628436
2024-02-21,0.0048697722925963305,0.00016122514100080435,1,0.0,0.0048697722925963305,0.9758009808768303
2024-02-22,0.013297764935976453,0.00014781035606616566,1,0.0,0.013297764935976453,0.9887769529448257
2024-02-23,-0.0029873723546911535,-5.7714007513819885e-05,0,1.0,-0.0005,0.9882825644683534
2024-02-26,-0.0070767689622055485,-4.417979622846178e-05,0,0.0,-0.0,0.9882825644683534
2024-02-27,0.0063286818657353194,0.00010866483851367585,1,1.0,0.005828681865735319,0.9940429491300925
2024-02-28,0.007032539996004061,-0.0003664698090531936,0,1.0,-0.0005,0.9935459276555275
2024-02-29,0.006211491865073526,-0.0004436492767227598,0,0.0,0.0,0.9935459276555275
2024-03-01,-0.004030371082492046,-0.0003470041662705862,0,0.0,-0.0,0.9935459276555275
2024-03-04,0.014141207575240955,-0.00017204528391870586,0,0.0,0.0,0.9935459276555275
2024-03-05,0.00585090855045145,-0.000693742545701386,0,0.0,0.0,0.9935459276555275
2024-03-06,-0.0009378569915767798,-0.0006517445309206081,0,0.0,-0.0,0.9935459276555275
2024-03-07,-0.0017742977126706805,-0.00036609344974789133,0,0.0,-0.0,0.9935459276555275
2024-03-08,-0.0005225268839268438,-0.00011974701784143653,0,0.0,-0.0,0.9935459276555275
2024-03-11,-0.008396236241113186,-0.0002231120675629543,0,0.0,-0.0,0.9935459276555275
2024-03-12,-0.004860153178749549,0.00037440949335369516,1,1.0,-0.005360153178749549,0.9882203692931711
2024-03-13,-0.01547597730064787,0.0006754630291832442,1,0.0,-0.01547597730064787,0.9729266932899522
2024-03-14,-0.0003227038343665001,0.001072564083696483,1,0.0,-0.0003227038343665001,0.97261272611547
2024-03-15,-0.0030172271390354055,0.0009118508521462438,1,0.0,-0.0030172271390354055,0.9696781326024632
2024-03-18,0.0028020625270048782,0.0010049998640257278,1,0.0,0.0028020625270048782,0.9723952313610846
2024-03-19,-0.0003230524160962034,0.0006865060356902381,1,0.0,-0.0003230524160962034,0.972081096732193
2024-03-20,0.002150783108879395,0.0006176461012443762,1,0.0,0.002150783108879395,0.9741718323355055
2024-03-21,0.009515441011578751,5.1477058205633234e-05,1,0.0,0.009515441011578751,0.9834415069412357
2024-03-22,-0.0050137630261204436,-0.00025947901873266187,0,1.0,-0.0005,0.9829497861877651
2024-03-25,0.0027763674307061947,-0.00011721901073733031,0,0.0,0.0,0.9829497861877651
2024-03-26,0.009869310456243063,-0.0001158660213282027,0,0.0,0.0,0.9829497861877651
2024-03-27,-0.0008451866602117164,-0.00040681411562793726,0,0.0,-0.0,0.9829497861877651
2024-03-28,-0.018817145448586814,-0.0002976637412273629,0,0.0,-0.0,0.9829497861877651
2024-04-01,-0.0055255039393804495,0.0005174360096028298,1,1.0,-0.00602550393938045,0.9770270183788776
2024-04-02,-0.0002175203115530877,0.00044143528086383274,1,0.0,-0.0002175203115530877,0.9768144951574441
2024-04-03,0.00714675181732094,0.0004003616903929698,1,0.0,0.00714675181732094,0.983795545925896
2024-04-04,-0.0140165054782031,0.00042713018668404383,1,0.0,-0.0140165054782031,0.9700061702669939
2024-04-05,-0.00010935055352501166,0.0008654749484275922,1,0.0,-0.00010935055352501166,0.9699000995553525
2024-04-08,0.00925877940183284,0.0002480385473319931,1,0.0,0.00925877940183284,0.9788801906189513
2024-04-09,-0.022034438675323287,-0.00014200700630834646,0,1.0,-0.0005,0.9783907505236419
2024-04-10,-0.004554945587110559,0.0006420334206179933,1,1.0,-0.00505494558711056,0.9734450385168126
2024-04-11,0.005330521482536987,0.000836643611967447,1,0.0,0.005330521482536987,0.9786340082066955
2024-04-12,-0.015626880759834094,0.00035190054781658554,1,0.0,-0.015626880759834094,0.963341011252931
2024-04-15,-0.006659817600414897,0.0008460714581799678,1,0.0,-0.006659817600414897,0.9569253358309873
2024-04-16,0.011037510592170285,0.0011732935196650982,1,0.0,0.011037510592170285,0.9674874093611379
2024-04-17,-0.005052986612928301,0.00020908347094395058,1,0.0,-0.005052986612928301,0.9625987084334594
2024-04-18,0.003595853655141923,0.00029886238161206345,1,0.0,0.003595853655141923,0.9660600725176147
2024-04-19,-0.0016842508112500099,0.00029693979102156376,1,0.0,-0.0016842508112500099,0.9644329850567607
2024-04-22,0.0003372409005004684,-0.0001483400260376259,0,1.0,-0.0005,0.9639507685642323
2024-04-23,-0.007101197981838503,-0.0003359059920477709,0,0.0,-0.0,0.9639507685642323
2024-04-24,-0.007038599255820621,0.00013127326169061612,1,1.0,-0.007538599255820622,0.9566839300176864
2024-04-25,0.005226805563562031,9.535722682745093e-05,1,0.0,0.005226805563562031,0.9616843309056732
2024-04-26,0.008351254681975284,1.506592883552975e-05,1,0.0,0.008351254681975284,0.9697156016767314
2024-04-29,-0.008577776287671313,-0.00011988823037639633,0,1.0,-0.0005,0.9692307438758931
2024-04-30,0.007343740741088567,0.00022477735678964875,1,1.0,0.0068437407410885664,0.9758639078052722
2024-05-01,0.004281765756378952,-0.00022285667354328786,0,1.0,-0.0005,0.9753759758513696
2024-05-02,0.010068311693266274,-0.0005443634196899997,0,0.0,0.0,0.9753759758513696
2024-05-03,0.003888275306968225,-0.0005797245212494232,0,0.0,0.0,0.9753759758513696
2024-05-06,0.006079764048185332,-0.0004017313006340449,0,0.0,0.0,0.9753759758513696
2024-05-07,-0.006079764048185332,-0.0008868526704462995,0,0.0,-0.0,0.9753759758513696
2024-05-08,0.004866693492935781,-0.0003401252108235944,0,0.0,0.0,0.9753759758513696
2024-05-09,-0.005643104182101233,-0.0003748666553394531,0,0.0,-0.0,0.9753759758513696
2024-05-10,0.0025487778061341615,6.166132931756282e-05,1,1.0,0.0020487778061341615,0.9773743045033304
2024-05-13,0.00562877982943899,0.00012811358718767157,1,0.0,0.00562877982943899,0.9828757292743308
2024-05-14,0.013555292345773573,0.0001821062435410239,1,0.0,0.013555292345773573,0.9961988971242097
2024-05-15,-0.0009777013787823918,-0.00037290664458094385,0,1.0,-0.0005,0.9957007976756477
2024-05-16,-0.006761219479297864,-9.963458608212954e-05,0,0.0,-0.0,0.9957007976756477
2024-05-17,-0.002958731169505846,-7.99603359752918e-05,0,0.0,-0.0,0.9957007976756477
2024-05-20,0.005144867951670129,4.517072751304806e-05,1,1.0,0.0046448679516701286,1.0003256964002236
2024-05-21,0.0012000992057012994,3.300140068030936e-05,1,0.0,0.0012000992057012994,1.0015261864739162
2024-05-22,-0.006454878830035149,0.00039377115554553664,1,0.0,-0.006454878830035149,0.9950614562951199
2024-05-23,0.00295932083630035,0.0006008981077495076,1,0.0,0.00295932083630035,0.9980061623961334
2024-05-24,-0.014439581081186148,0.00025959702414397206,1,0.0,-0.014439581081186148,0.983595371494691
2024-05-28,-0.012175540495478643,0.0006105892077858493,1,0.0,-0.012175540495478643,0.971619566217892
2024-05-29,0.009618649841464766,0.001050001535768098,1,0.0,0.009618649841464766,0.9809652346044578
2024-05-30,0.0067668457192713305,0.0007259302508663625,1,0.0,0.0067668457192713305,0.987603275002995
2024-05-31,0.016045040071434258,0.00040796080794201675,1,0.0,0.016045040071434258,1.0034494091250978
2024-06-03,0.01161348675093965,6.0353792292938216e-05,1,0.0,0.01161348675093965,1.0151029555432103
2024-06-04,0.007311171985494802,-0.0006088911526371332,0,1.0,-0.0005,1.0145954040654388
2024-06-05,-0.0015008626654671176,-0.0011881632191515208,0,0.0,-0.0,1.0145954040654388
2024-06-06,-0.018515898091806093,-0.0007764303614928077,0,0.0,-0.0,1.0145954040654388
2024-06-07,-0.00668908430333115,-7.51473463826512e-06,0,0.0,-0.0,1.0145954040654388
2024-06-10,0.010289239588749943,0.0005130360997044553,1,1.0,0.009789239588749943,1.02452752156148
2024-06-11,0.007485507218254028,0.0004828056280237541,1,0.0,0.007485507218254028,1.0321966297194283
2024-06-12,0.014592727247237924,0.0005064316019790488,1,0.0,0.014592727247237924,1.047259193602442
2024-06-13,0.008379741669433116,5.4399021708368886e-05,1,0.0,0.008379741669433116,1.0560349551057693
2024-06-14,-0.009978857781141492,-0.0006544184815209613,0,1.0,-0.0005,1.0555069376282165
2024-06-17,0.009133408673932308,-0.00044885570255477614,0,0.0,0.0,1.0555069376282165
2024-06-18,-0.006682452260045935,-0.0004733435966968615,0,0.0,-0.0,1.0555069376282165
2024-06-20,0.0,-3.200814898860686e-05,0,0.0,0.0,1.0555069376282165
2024-06-21,0.004036020478308977,0.00029325746805079127,1,1.0,0.003536020478308977,1.059239231774667
2024-06-24,0.0016945740179528102,0.00042972947848102824,1,0.0,0.0016945740179528102,1.0610341910556287
2024-06-25,-0.014388707850796933,9.671975892872685e-05,1,0.0,-0.014388707850796933,1.0457672800608226
2024-06-26,0.003964158409906382,0.0008578719947290201,1,0.0,0.003964158409906382,1.0499128672188807
2024-06-27,-0.018780916817294546,0.000533460582462374,1,0.0,-0.018780916817294546,1.0301945409942357
2024-06-28,-0.017409464821262155,0.00108847351463199,1,0.0,-0.017409464821262155,1.0122594053737402
2024-07-01,0.007755360240085274,0.0015454678681591052,1,0.0,0.007755360240085274,1.0201098417188281
2024-07-02,0.013047524022280044,0.00119282479831903,1,0.0,0.013047524022280044,1.033419749384019
2024-07-03,0.00824497203140595,0.00044575124744178395,1,0.0,0.00824497203140595,1.0419402663143926
2024-07-05,0.0021583780725444868,0.00037092697684625573,1,0.0,0.0021583780725444868,1.0441891673381067
2024-07-08,-0.00442975649794608,-0.00018197077737582451,0,1.0,-0.0005,1.0436670727544377
2024-07-09,0.00313521953652085,-0.0004912416049118423,0,0.0,0.0,1.0436670727544377
2024-07-10,0.009668209801014349,-0.0003637977907329132,0,0.0,0.0,1.0436670727544377
2024-07-11,0.004267282832064012,-0.0003276843789048882,0,0.0,0.0,1.0436670727544377
2024-07-12,-0.011563554264903075,-0.00020976586715249135,0,0.0,-0.0,1.0436670727544377
2024-07-15,0.014008870341018387,0.00016050254290908756,1,1.0,0.013508870341018386,1.0577658359194677
2024-07-16,0.00021203931378543928,-0.00045156739316020843,0,1.0,-0.0005,1.057236953001508
2024-07-17,-0.007673204879585782,-0.00023408757209785448,0,0.0,-0.0,1.057236953001508
2024-07-18,-0.005901803417040163,0.00020151620959302444,1,1.0,-0.006401803417040164,1.0504687298631619
2024-07-19,-0.0029099336692448574,0.0004703690140433947,1,0.0,-0.0029099336692448574,1.0474119355376441
2024-07-22,-0.0014041210169439822,0.0001849692099789043,1,0.0,-0.0014041210169439822,1.0459412424255576
2024-07-23,-0.010867400887870637,0.0005043483843563611,1,0.0,-0.010867400887870637,1.0345745796389616
2024-07-24,0.008161754558659418,0.0008086416502337329,1,0.0,0.008161754558659418,1.043018523430603
2024-07-25,0.007772869383867231,0.0004104296936781889,1,0.0,0.007772869383867231,1.0511257701781833
2024-07-26,0.005362519421129974,7.307872281564162e-05,1,0.0,0.005362519421129974,1.056762452534814
2024-07-29,0.0038433125259622614,-2.257717102146603e-05,0,1.0,-0.0005,1.0562340713085467
2024-07-30,0.010177002743028574,-6.149204615154015e-05,0,0.0,0.0,1.0562340713085467
2024-07-31,0.008587786497732175,-0.0007222659379975567,0,0.0,0.0,1.0562340713085467
2024-08-01,0.030685916186246054,-0.0007502645291355586,0,0.0,0.0,1.0562340713085467
2024-08-02,0.0052771405403753135,-0.0012687919053125437,0,0.0,0.0,1.0562340713085467
2024-08-05,-0.022622645982102618,-0.0010912064583811513,0,0.0,-0.0,1.0562340713085467
2024-08-06,-0.007064751258162971,-0.00017835174119642435,0,0.0,-0.0,1.0562340713085467
2024-08-07,-0.006170705454783487,0.00015137135116113709,1,1.0,-0.006670705454783488,1.0491882449275407
2024-08-08,0.009813248984989364,0.00046518869705926334,1,0.0,0.009813248984989364,1.0594841904071386
2024-08-09,0.00362957166286737,0.0008828592952661653,1,0.0,0.00362957166286737,1.0633296642018963
2024-08-12,0.006910994421025052,0.0010376498750489615,1,0.0,0.006910994421025052,1.0706783295789062
2024-08-13,0.00625107838668626,0.00011761896546435443,1,0.0,0.00625107838668626,1.0773712237440303
2024-08-14,-0.008103312139774665,-0.00022646113898530613,0,1.0,-0.0005,1.0768325381321584
2024-08-15,0.0034958158674314177,-7.682492845657868e-05,0,0.0,0.0,1.0768325381321584
2024-08-16,0.004607496272343248,6.027211920099144e-05,1,1.0,0.004107496272343247,1.0812556237684743
2024-08-19,0.007936390864549558,6.600600561895747e-05,1,0.0,0.007936390864549558,1.0898368910231933
2024-08-20,0.0006078844227275226,6.862997551978104e-05,1,0.0,0.0006078844227275226,1.09049938589256
2024-08-21,-0.00997551400621255,0.00031887781188318066,1,0.0,-0.00997551400621255,1.0796210939948225
2024-08-22,0.006526020644119335,0.00035470188616975543,1,0.0,0.006526020644119335,1.0866667235420595
2024-08-23,-0.0025443499058388497,0.00016639272595517799,1,0.0,-0.0025443499058388497,1.083901863166337
2024-08-26,-0.0017335466974275349,0.00037764389427215187,1,0.0,-0.0017335466974275349,1.0820228686711095
2024-08-27,-0.0012256600146676178,0.000592372456619257,1,0.0,-0.0012256600146676178,1.0806966765060233
2024-08-28,-0.003275735443896366,0.0005763159354520947,1,0.0,-0.003275735443896366,1.0771566000986914
2024-08-29,-0.010720569984854933,0.0003217219862714909,1,0.0,-0.010720569984854933,1.065608867382685
2024-08-30,0.01622298798830535,0.0005897898370513855,1,0.0,0.01622298798830535,1.082896227238466
2024-09-03,0.012807738378287858,4.672857063445862e-05,1,0.0,0.012807738378287858,1.096765678807771
2024-09-04,0.005639881794379242,-0.0001412820425892949,0,1.0,-0.0005,1.0962172959683674
2024-09-05,-0.00010038803784517825,-0.00022184429996757182,0,0.0,-0.0,1.0962172959683674
2024-09-06,0.00430960247722556,-0.0002487610639349951,0,0.0,0.0,1.0962172959683674
2024-09-09,0.006976407551627872,-0.0007645419451340102,0,0.0,0.0,1.0962172959683674
2024-09-10,-0.0007948425623371946,-0.0005328969050134657,0,0.0,-0.0,1.0962172959683674
2024-09-11,-0.004682472381695391,-0.00016869419821205923,0,0.0,-0.0,1.0962172959683674
2024-09-12,0.00269263721848656,9.278207484221163e-05,1,1.0,0.00219263721848656,1.0986209028110563
2024-09-13,0.009120697663150601,2.2594735454013168e-05,1,0.0,0.009120697663150601,1.1086410919120135
2024-09-16,-0.004847499419681434,-0.00010436440534894291,0,1.0,-0.0005,1.1080867713660576
2024-09-17,-0.012473316691061775,0.0002597106495663264,1,1.0,-0.012973316691061776,1.0937112107599496
2024-09-18,-0.0033189949876657465,0.0005523000985454248,1,0.0,-0.0033189949876657465,1.0900811887334836
2024-09-19,-0.0038357396781609765,0.0004370152747393963,1,0.0,-0.0038357396781609765,1.0858999210654416
2024-09-20,-0.002126058750107518,0.0006418888744157961,1,0.0,-0.002126058750107518,1.0835912340365195
2024-09-23,-0.0002026177738887469,0.000849095840872662,1,0.0,-0.0002026177738887469,1.0833716791928736
2024-09-24,-0.008347027453139866,0.0007294409967968928,1,0.0,-0.008347027453139866,1.0743287460446964
2024-09-25,0.0023483349371327122,0.0006166704219279898,1,0.0,0.0023483349371327122,1.076851629772999
2024-09-26,0.005187325843701629,0.00042595818514098115,1,0.0,0.005187325843701629,1.0824376100619528
2024-09-27,-0.004779531526187597,0.00021964907936136726,1,0.0,-0.004779531526187597,1.0772640653795305
2024-09-30,0.007194087948205308,0.00038433343419691545,1,0.0,0.007194087948205308,1.085013997809312
2024-10-01,-0.0084629214363936,6.431182431231006e-05,1,0.0,-0.0084629214363936,1.0758316095884646
2024-10-02,-0.009465131000439442,4.8781694307855586e-05,1,0.0,-0.009465131000439442,1.065648722469296
2024-10-03,-0.01237733301986399,0.00031193132600937454,1,0.0,-0.01237733301986399,1.052458833349101
2024-10-04,-0.007563760722064217,0.0007489981569802106,1,0.0,-0.007563760722064217,1.0444982865638255
