Date,y_true,y_pred,position,trade,strategy_ret,equity
2024-10-07,0.0016857496120179505,0.0007320766967341502,1,0.0,0.0016857496120179505,1.0462590491451538
2024-10-08,-0.005701104245456001,0.0007655924033574607,1,0.0,-0.005701104245456001,1.0402942172382257
2024-10-09,-0.003925047813323701,0.0007106796537062063,1,0.0,-0.003925047813323701,1.0362110126956414
2024-10-10,-0.00404726050501214,0.0005507495211708434,1,0.0,-0.00404726050501214,1.0320171967890996
2024-10-11,0.0007466439271333059,0.0002679472174365574,1,0.0,0.0007466439271333059,1.0327877461617794
2024-10-14,0.012084165406165859,-4.321805355818755e-05,0,1.0,-0.0005,1.0322713522886986
2024-10-15,0.004205601077222454,-0.0002490297163273578,0,0.0,0.0,1.0322713522886986
2024-10-16,-0.015969886354024077,-0.0003916275359425167,0,0.0,-0.0,1.0322713522886986
2024-10-17,0.0007459329047740937,4.832104197630405e-05,1,1.0,0.0002459329047740937,1.032525221780882
2024-10-18,-0.01762516420144067,-0.0001641887691216683,0,1.0,-0.0005,1.0320089591699917
2024-10-21,0.0009752579838053776,0.00041147983852228955,1,1.0,0.00047525798380537764,1.0324994296671959
2024-10-22,-0.002711583930539163,0.0005748035853356516,1,0.0,-0.002711583930539163,1.0296997208054195
2024-10-23,0.006387769922761244,0.0008005383813838566,1,0.0,0.006387769922761244,1.036277205711456
2024-10-24,-0.005627740174513285,0.00015736487337144445,1,0.0,-0.005627740174513285,1.0304453068489412
2024-10-25,-0.002717147279781784,0.00034539343696717137,1,0.0,-0.002717147279781784,1.0276454351864728
2024-10-28,0.0015224567425029534,-0.00011833943506951728,0,1.0,-0.0005,1.0271316124688796
2024-10-29,0.0029296984697166906,-0.0001927635766952107,0,0.0,0.0,1.0271316124688796
2024-10-30,0.001623556112177127,-0.00029448388373215116,0,0.0,0.0,1.0271316124688796
2024-10-31,-0.01419848209202268,-0.00011273007256806772,0,0.0,-0.0,1.0271316124688796
2024-11-01,0.01540258607672218,0.0002516734891943505,1,1.0,0.01490258607672218,1.0424385297358196
2024-11-04,0.005297673170820083,-0.00025531223131870074,0,1.0,-0.0005,1.0419173104709518
2024-11-05,-0.027770558261205558,-0.00027317269017284056,0,0.0,-0.0,1.0419173104709518
2024-11-06,0.012449894278489637,0.0007518501779918158,1,1.0,0.011949894278489637,1.054368112178008
2024-11-07,0.01262114540310666,0.0003152918798410983,1,0.0,0.01262114540310666,1.0676754454302058
2024-11-08,-0.00487731617286169,-0.0003310079120575057,0,1.0,-0.0005,1.0671416077074907
2024-11-11,-0.0151068468782114,0.0002895338787134218,1,1.0,-0.0156068468782114,1.0504868920386317
2024-11-12,-0.009531256890541684,0.0007749496277773913,1,0.0,-0.009531256890541684,1.0404744316104648
2024-11-13,0.005773869225908612,0.00011604786529260982,1,0.0,0.005773869225908612,1.0464819949114852
2024-11-14,-0.0026604843305477743,0.0002959435599036689,1,0.0,-0.0026604843305477743,1.043697845961823
2024-11-15,0.0017745593532723092,0.0007069146215410618,1,0.0,0.0017745593532723092,1.0455499497363647
2024-11-18,0.0050844520381163605,0.0005989943221863488,1,0.0,0.0050844520381163605,1.0508659983092543
2024-11-19,-0.003202503368115117,2.6479647328616317e-05,1,0.0,-0.003202503368115117,1.0475005964102313
2024-11-20,-0.0007747745027861797,-0.00012123898810095142,0,1.0,-0.0005,1.0469768461120263
2024-11-21,0.000553434091840721,-6.180574473850297e-06,0,0.0,0.0,1.0469768461120263
2024-11-22,0.025558630394472814,-7.426984206215459e-05,0,0.0,0.0,1.0469768461120263
2024-11-25,-0.0038899536283096836,-0.0006115939031925622,0,0.0,-0.0,1.0469768461120263
2024-11-26,0.006904857178016144,-0.00020260572177840643,0,0.0,0.0,1.0469768461120263
2024-11-27,0.010268453456355076,-0.0005303038040994871,0,0.0,0.0,1.0469768461120263
2024-11-29,0.0023997333261656095,-0.0008098878323187193,0,0.0,0.0,1.0469768461120263
2024-12-02,-0.008666413254482919,-0.000733955503896907,0,0.0,-0.0,1.0469768461120263
2024-12-03,0.010688374073305695,0.00010046464151252407,1,1.0,0.010188374073305695,1.0576438378663056
2024-12-04,0.0020181317080583128,-0.0003841713789128812,0,1.0,-0.0005,1.0571150159473726
2024-12-05,0.0014843678307787656,-6.965148763362943e-05,0,0.0,0.0,1.0571150159473726
2024-12-06,-0.009259927615945074,9.984683200745737e-05,1,1.0,-0.009759927615945074,1.0467976499099976
2024-12-09,-0.004716105935155923,0.0003859923273208904,1,0.0,-0.004716105935155923,1.0418608413003498
2024-12-10,-0.009499123862768855,0.00024170388878179457,1,0.0,-0.009499123862768855,1.0319640761210693
2024-12-11,-0.01222177222919818,0.000822798791376002,1,0.0,-0.01222177222919818,1.0193516462340027
2024-12-12,-0.010263331848146429,0.0012139046330707406,1,0.0,-0.010263331848146429,1.0088897020187486
2024-12-13,0.0029905946347366097,0.0014108874274331674,1,0.0,0.0029905946347366097,1.011906882148647
2024-12-16,0.002430069454094408,0.00106229268064163,1,0.0,0.002430069454094408,1.0143658861533442
2024-12-17,-0.012583084232853814,0.0008894090232394555,1,0.0,-0.012583084232853814,1.0016020347649432
2024-12-18,-0.015257203743487935,0.0009854725913091395,1,0.0,-0.015257203743487935,0.9863203884506424
2024-12-19,0.0056779739791794626,0.0010366382160854517,1,0.0,0.0056779739791794626,0.9919206899513994
2024-12-20,-0.009214448160960842,0.0005200464007357867,1,0.0,-0.009214448160960842,0.9827806881740577
2024-12-23,0.004219496421130842,0.0008911647463551425,1,0.0,0.004219496421130842,0.9869275277705647
2024-12-24,-0.0005690782699661057,0.0006248448925440217,1,0.0,-0.0005690782699661057,0.9863658887604791
2024-12-26,-0.008232462966038412,0.00033610981625214554,1,0.0,-0.008232462966038412,0.9782456681102949
2024-12-27,0.008004740949058231,8.66329943475046e-05,1,0.0,0.008004740949058231,0.9860762712680562
2024-12-30,-0.005367439721402967,-8.47968562293875e-05,0,1.0,-0.0005,0.9855832331324222
2024-12-31,0.002744364348327366,-0.0001582767733797455,0,0.0,0.0,0.9855832331324222
2025-01-02,-0.0032025965049919947,-0.0001111858271513096,0,0.0,-0.0,0.9855832331324222
2025-01-03,-0.004477853210571148,-8.308907636686775e-05,0,0.0,-0.0,0.9855832331324222
2025-01-06,-0.011341468685454714,-0.00022288394366290278,0,0.0,-0.0,0.9855832331324222
2025-01-07,0.0012794774360100902,0.0002732637538715283,1,1.0,0.0007794774360100902,0.9863514730239589
2025-01-08,-0.006647777563223656,7.479083389536051e-05,1,0.0,-0.006647777563223656,0.9797944278321375
2025-01-10,-0.0003509457002239813,0.00035988988002836296,1,0.0,-0.0003509457002239813,0.9794505731905865
2025-01-13,-0.0016401751356518446,0.0002947254428575267,1,0.0,-0.0016401751356518446,0.9778441027138394
2025-01-14,0.017088482103527092,0.0002787703647880355,1,0.0,0.017088482103527092,0.9945539741631043
2025-01-15,0.003222038948027084,-0.00041077313855868505,0,1.0,-0.0005,0.9940566971760229
2025-01-16,0.0017220822413701597,-0.00037576638512486443,0,0.0,0.0,0.9940566971760229
2025-01-17,0.00890615476297274,-0.0006148546119837788,0,0.0,0.0,0.9940566971760229
2025-01-21,-0.005242781582994738,-0.0008026255902966348,0,0.0,-0.0,0.9940566971760229
2025-01-22,-0.007800875162092602,-0.0005608468935736938,0,0.0,-0.0,0.9940566971760229
2025-01-23,0.004481364742293437,4.449125664011391e-05,1,1.0,0.003981364742293436,0.9980143994620002
2025-01-24,0.011740082784937655,4.841537124661321e-06,1,0.0,0.011740082784937655,1.0097311711322439
2025-01-27,-0.0006800801205777418,-0.00024851041351034637,0,1.0,-0.0005,1.0092263055466777
2025-01-28,-0.0020431983065725134,8.083011473294913e-05,1,1.0,-0.0025431983065725135,1.006659642915463
2025-01-29,0.0037425766424918905,2.603172977864479e-05,1,0.0,0.0037425766424918905,1.0104271437819776
2025-01-30,-0.0065871214751895835,-0.000371787638946466,0,1.0,-0.0005,1.0099219302100866
2025-01-31,0.008109019042070287,6.1770006721167595e-06,1,1.0,0.007609019042070286,1.0176064454080596
2025-02-03,0.003057927461044052,2.9167851290441108e-05,1,0.0,0.003057927461044052,1.0207182121020082
2025-02-04,0.016375343283781874,-8.143698164070738e-06,0,1.0,-0.0005,1.0202078529959573
2025-02-05,-0.0004449897795453239,-0.00044424398992073965,0,0.0,-0.0,1.0202078529959573
2025-02-06,-0.006476193703503164,-0.00017178453139325868,0,0.0,-0.0,1.0202078529959573
2025-02-07,-0.0030291099331272164,-0.00017480731693668403,0,0.0,-0.0,1.0202078529959573
2025-02-10,-0.00642504986760617,0.00012563084245844933,1,1.0,-0.00692504986760617,1.013142862738637
2025-02-11,-0.013663093969749518,0.0003842455795275342,1,0.0,-0.013663093969749518,0.9993001966002579
2025-02-12,0.01648615564060485,0.0011425940347368653,1,0.0,0.01648615564060485,1.0157748151730968
2025-02-13,0.00528598896144139,0.0005623971631577849,1,0.0,0.00528598896144139,1.021144189633412
2025-02-14,-0.011847907721759476,0.0003256003597968763,1,0.0,-0.011847907721759476,1.0090457675040243
2025-02-18,0.001247839569176179,0.0006213626027592372,1,0.0,0.001247839569176179,1.0103048947398257
2025-02-19,0.0037340264195124817,0.00028518273954247124,1,0.0,0.0037340264195124817,1.0140773999085468
2025-02-20,0.012012628214402632,-0.00018560026207854226,0,1.0,-0.0005,1.0135703612085927
2025-02-21,0.0028973231145119627,-2.584558507031077e-05,0,0.0,0.0,1.0135703612085927
2025-02-24,0.017099925422888518,8.581579709815372e-05,1,1.0,0.016599925422888517,1.0303955536155056
2025-02-25,0.0058895868643915605,-0.000778584951570269,0,1.0,-0.0005,1.029880355838698
2025-02-26,-0.007093585112699863,-0.000809210319467348,0,0.0,-0.0,1.029880355838698
2025-02-27,0.012191345024352707,-0.00042076492554915794,0,0.0,0.0,1.029880355838698
2025-02-28,0.004656084200270527,-0.0004977632650857817,0,0.0,0.0,1.029880355838698
2025-03-03,-0.012391512880872924,-0.0004440383913534294,0,0.0,-0.0,1.029880355838698
2025-03-04,-0.00801633526372214,0.0003762423294456504,1,1.0,-0.008516335263722141,1.0211095494468543
2025-03-05,-0.0033131714558019,0.0006742066673534629,1,0.0,-0.0033131714558019,1.0177264384343803
2025-03-06,-0.003213099669565622,0.00042688672980911333,1,0.0,-0.003213099669565622,1.0144563819513386
2025-03-07,0.010377714887598088,0.0007916347742884802,1,0.0,0.010377714887598088,1.024984121049134
2025-03-10,-0.007164615218032466,0.0006660217263980773,1,0.0,-0.007164615218032466,1.0176405042172236
2025-03-11,-0.0059912517947084964,0.0006000003031947199,1,0.0,-0.0059912517947084964,1.0115435637199641
2025-03-12,0.008753004089371075,0.0005355690586799937,1,0.0,0.008753004089371075,1.020397608669782
2025-03-13,-0.0053092042710023435,0.00024114402415953843,1,0.0,-0.0053092042710023435,1.0149801093277118
2025-03-14,0.004978241201178513,0.0002680346273729455,1,0.0,0.004978241201178513,1.0200329251263436
2025-03-17,0.000992732791065265,0.000333529441656883,1,0.0,0.000992732791065265,1.0210455452590828
2025-03-18,0.005167825634491585,0.00018640031026533627,1,0.0,0.005167825634491585,1.0263221306018562
2025-03-19,0.0006578388542370917,-0.0001347556474828667,0,1.0,-0.0005,1.0258089695365553
2025-03-20,-0.0059360150488307895,8.519021950877161e-05,1,1.0,-0.00643601504883079,1.0192068475713925
2025-03-21,-0.01030646433273752,4.9154329845641845e-05,1,0.0,-0.01030646433273752,1.008702428549216
2025-03-24,-0.00011141921848789593,0.00044723153302393237,1,0.0,-0.00011141921848789593,1.0085900397129404
2025-03-25,-0.00659484230358931,0.00030858633850033813,1,0.0,-0.00659484230358931,1.0019385474520626
2025-03-26,-0.002919876130444976,0.0005869693915931334,1,0.0,-0.002919876130444976,0.9990130110031846
2025-03-27,0.013739339915717075,0.0006730590244886558,1,0.0,0.013739339915717075,1.0127387903415814
2025-03-28,0.009825073898189984,0.00010446723914105306,1,0.0,0.009825073898189984,1.022689023796251
2025-03-31,0.008628157220687882,-0.000395234768056745,0,1.0,-0.0005,1.0221776792843529
2025-04-01,-0.0006559860790176231,-0.0005168453879244037,0,0.0,-0.0,1.0221776792843529
2025-04-02,0.004583060753524215,-0.0006041242985213614,0,0.0,0.0,1.0221776792843529
2025-04-03,0.010828571572356616,-0.0008191650084613614,0,0.0,0.0,1.0221776792843529
2025-04-04,-0.03062017796497507,-0.0007104766726719222,0,0.0,-0.0,1.0221776792843529
2025-04-07,-0.0190589176065874,0.0006098198616442021,1,1.0,-0.0195589176065874,1.0021849902759377
2025-04-08,0.005868406837149287,0.0012441302190437855,1,0.0,0.005868406837149287,1.0080662195249614
2025-04-09,-0.027955485707908956,0.0009829202373117581,1,0.0,-0.027955485707908956,0.9798852387324056
2025-04-10,0.005423891115667878,0.0019198863833591354,1,0.0,0.005423891115667878,0.9852000295731405
2025-04-11,0.007110091036778066,0.0018989469516005615,1,0.0,0.007110091036778066,0.992204891472842
2025-04-14,0.0035363101940157904,0.0008579723200085513,1,0.0,0.0035363101940157904,0.9957136357451097
2025-04-15,0.0055639070975948,0.0002606977097723678,1,0.0,0.0055639070975948,1.001253693910204
2025-04-16,-0.00887185950859859,0.0002581623169181944,1,0.0,-0.00887185950859859,0.9923707118053672
2025-04-17,-0.017634159228741453,-0.0003177858935472113,0,1.0,-0.0005,0.9918745264494645
2025-04-21,0.0055660012493392585,0.00035859415079959704,1,1.0,0.005066001249339258,0.9968993640396453
2025-04-22,0.009666327550617027,0.0003354170898010423,1,0.0,0.009666327550617027,1.0065357198274543
2025-04-23,0.010480701131744041,0.0002106356637927753,1,0.0,0.010480701131744041,1.0170849198853906
2025-04-24,0.0073392260919913355,0.0001738027165841186,1,0.0,0.0073392260919913355,1.0245495360671844
2025-04-25,0.006280170015456221,-0.000201864585675628,0,1.0,-0.0005,1.0240372612991508
2025-04-28,0.00834964765556645,-0.0010003889803625779,0,0.0,0.0,1.0240372612991508
2025-04-29,-0.008125981284914374,-0.0011025922464404636,0,0.0,-0.0,1.0240372612991508
2025-04-30,-0.005083493383567728,-0.0005379303480339843,0,0.0,-0.0,1.0240372612991508
2025-05-01,-0.01088325916099997,-0.00015202771576836802,0,0.0,-0.0,1.0240372612991508
2025-05-02,-0.005600978419551872,0.0003115419193685877,1,1.0,-0.006100978419551872,1.0177896320671478
2025-05-05,0.0033186399132274502,0.0004971427547462496,1,0.0,0.0033186399132274502,1.0211673093633948
2025-05-06,0.004218366763490522,0.0007104715899713142,1,0.0,0.004218366763490522,1.0254749676011765
2025-05-07,-0.011211833191437037,0.0004932566975056806,1,0.0,-0.011211833191437037,1.0139775133224378
2025-05-08,0.0014946135356987966,0.0006812795611349366,1,0.0,0.0014946135356987966,1.0154930178387438
2025-05-09,-0.009348513225925892,0.0003819179937990802,1,0.0,-0.009348513225925892,1.0059996679306429
2025-05-12,-0.004066791752778798,0.0004852066532861829,1,0.0,-0.004066791752778798,1.0019084767778044
2025-05-13,-0.006658414647029431,0.0005849370720138451,1,0.0,-0.006658414647029431,0.9952373547010441
2025-05-14,0.008751965415724428,0.000824868341482001,1,0.0,0.008751965415724428,1.0039476376098246
2025-05-15,0.002668655362262129,0.000229167857498078,1,0.0,0.002668655362262129,1.0066268278563626
2025-05-16,-0.002901025787322986,0.000295479278992068,1,0.0,-0.002901025787322986,1.00370657747054
2025-05-19,-0.0072312125513693815,0.00020532245275042195,1,0.0,-0.0072312125513693815,0.996448561869643
2025-05-20,-0.017237758278150217,0.0002590854749948919,1,0.0,-0.017237758278150217,0.9792720224235237
2025-05-21,0.005226354499305863,0.0005107188477299045,1,0.0,0.005226354499305863,0.9843900451639612
2025-05-22,0.001657198238842028,0.0004231276186358369,1,0.0,0.001657198238842028,0.9860213746131405
2025-05-23,0.013859767637122822,0.0004376423056695911,1,0.0,0.013859767637122822,0.9996874017505151
2025-05-27,-0.004325282745090142,-1.0478837835735832e-05,0,1.0,-0.0005,0.9991875580496399
2025-05-28,0.009212335642894587,-5.1237661798784716e-05,0,0.0,0.0,0.9991875580496399
2025-05-29,0.0015078722803503197,-0.0008145654194932075,0,0.0,0.0,0.9991875580496399
2025-05-30,-0.009350151426917641,-0.000628535365627726,0,0.0,-0.0,0.9991875580496399
2025-06-02,-0.0017629224941915211,-0.00022682742186367995,0,0.0,-0.0,0.9991875580496399
2025-06-03,0.016102949366649355,0.00014129144765200229,1,1.0,0.015602949366649355,1.0147778309256745
2025-06-04,0.0006941327668723574,-0.00041519856207431274,0,1.0,-0.0005,1.0142704420102118
2025-06-05,-0.01280564309381127,-0.00011302383986946697,0,0.0,-0.0,1.0142704420102118
2025-06-06,0.0010539677789633828,0.00037710092514231237,1,1.0,0.0005539677789633828,1.0148323151542404
2025-06-09,0.005136531378357567,-5.797226756525068e-06,0,1.0,-0.0005,1.0143248989966633
2025-06-10,0.0030229369062686473,-0.00014453943391474849,0,0.0,0.0,1.0143248989966633
2025-06-11,0.011886293174013574,0.00022395621618382703,1,1.0,0.011386293174013573,1.0258742996703412
2025-06-12,-0.009682923214609396,-1.3381649860616626e-05,0,1.0,-0.0005,1.025361362520506
2025-06-13,-0.010128773961433524,-7.290594994177598e-05,0,0.0,-0.0,1.025361362520506
2025-06-16,0.012095925058241974,0.00019197346881401933,1,1.0,0.011595925058241974,1.0372513760379107
2025-06-17,0.0017326709430962595,-3.745705399262872e-05,0,1.0,-0.0005,1.0367327503498918
2025-06-18,-0.0018482891522717537,0.00010692590149518036,1,1.0,-0.0023482891522717537,1.0342982020784404
2025-06-20,0.0032320897427586814,0.0005512212959408781,1,0.0,0.0032320897427586814,1.0376411466883317
2025-06-23,0.007234541104317316,0.00014393149069850825,1,0.0,0.007234541104317316,1.0451480042155794
2025-06-24,0.0012576632505902907,-0.0003549064363235684,0,1.0,-0.0005,1.0446254302134717
2025-06-25,0.00501542167509772,-0.00011824415232514886,0,0.0,0.0,1.0446254302134717
2025-06-26,-0.006387689069592639,-0.00018097763698302484,0,0.0,-0.0,1.0446254302134717
2025-06-27,0.00979278619682411,-4.830892815696383e-05,0,0.0,0.0,1.0446254302134717
2025-06-30,0.0024764826395866635,-0.0002689944744614668,0,0.0,0.0,1.0446254302134717
2025-07-01,-0.00637372269056069,-4.102171201531739e-05,0,0.0,-0.0,1.0446254302134717
2025-07-02,-0.006989449190527353,0.00021452433997684137,1,1.0,-0.007489449190527353,1.0368017611307552
2025-07-03,-0.009589351041891625,0.00042032120294354996,1,0.0,-0.009589351041891625,1.026859505082421
2025-07-07,-0.0012779306802155332,0.0004815074355189187,1,0.0,-0.0012779306802155332,1.0255472498166052
2025-07-08,0.010407258976334433,0.0007472095808421033,1,0.0,0.010407258976334433,1.0362203856379142
2025-07-09,0.0006899105980169296,0.000547115579164338,1,0.0,0.0006899105980169296,1.036935285063847
2025-07-10,-0.013890631828159528,0.00038907307402412817,1,0.0,-0.013890631828159528,1.0225315987893975
2025-07-11,-0.0021004316902279996,0.0006074011401831999,1,0.0,-0.0021004316902279996,1.0203838410150408
2025-07-14,-0.007033202832869456,0.0002405813883395182,1,0.0,-0.007033202832869456,1.0132072744937997
2025-07-15,0.0014105672869906272,0.00044465547949704934,1,0.0,0.0014105672869906272,1.0146364715301415
2025-07-16,-0.00023491125434560445,0.0006624867030302498,1,0.0,-0.00023491125434560445,1.0143981220039096
2025-07-17,0.0015262533378397336,0.0006234458576137211,1,0.0,0.0015262533378397336,1.0159463505235165
2025-07-18,0.00887644225086337,0.00016062805008178102,1,0.0,0.00887644225086337,1.0249643396339139
2025-07-21,0.00602832942126863,-9.926437381121868e-05,0,1.0,-0.0005,1.024451857464097
2025-07-22,-0.005563243769294068,-0.0004430046011168877,0,0.0,-0.0,1.024451857464097
2025-07-23,-0.0017449191227472127,-0.00022837806183610186,0,0.0,-0.0,1.024451857464097
2025-07-24,0.006267403889538947,-0.00022471590721916362,0,0.0,0.0,1.024451857464097
2025-07-25,-0.006500236273251581,-0.0003929228088338805,0,0.0,-0.0,1.024451857464097
2025-07-28,0.01674495635907558,0.00010567252332973915,1,1.0,0.01624495635907558,1.0410940331805754
2025-07-29,-0.005166761772298578,-0.000244721063181304,0,1.0,-0.0005,1.040573486163985
2025-07-30,0.0005754145284253553,-0.00015917913607798884,0,0.0,0.0,1.040573486163985
2025-07-31,0.01411643252771988,-0.0002251447765776956,0,0.0,0.0,1.040573486163985
2025-08-01,0.002729123429293878,-0.0003907518199844221,0,0.0,0.0,1.040573486163985
2025-08-04,0.0030614522971275093,-0.0005290535983611764,0,0.0,0.0,1.040573486163985
2025-08-05,-0.0057905757264213875,-0.00016196295705577646,0,0.0,-0.0,1.040573486163985
2025-08-06,-0.0017095576635517418,-0.00017444180443693867,0,0.0,-0.0,1.040573486163985
2025-08-07,-0.004343794446896254,-0.00014706034056356695,0,0.0,-0.0,1.040573486163985
2025-08-08,0.0011449021303668871,0.00037422432123547283,1,1.0,0.0006449021303668871,1.0412445542220155
2025-08-11,-0.005047597220236177,0.0003957513049593827,1,0.0,-0.005047597220236177,1.0359887711045384
2025-08-12,0.008246489536765544,0.0006547673383813496,1,0.0,0.008246489536765544,1.0445320416656585
2025-08-13,-0.00744177850036376,0.000256560394655785,1,0.0,-0.00744177850036376,1.03675886557505
2025-08-14,-0.007150226533659598,0.0004869870667104551,1,0.0,-0.007150226533659598,1.0293458048254083
2025-08-15,-0.0028977224561952397,0.000524222451558813,1,0.0,-0.0028977224561952397,1.0263630463715754
2025-08-18,0.005787072372412716,0.0005405081045986104,1,0.0,0.005787072372412716,1.0323026836012976
2025-08-19,0.0021902090874599267,0.00019927755265942447,1,0.0,0.0021902090874599267,1.0345636423199305
2025-08-20,-0.004963803305859216,0.0004086459468218283,1,0.0,-0.004963803305859216,1.029428271892061
2025-08-21,0.007379224269279838,0.00036427702205972013,1,0.0,0.007379224269279838,1.0370246539794898
2025-08-22,-0.0028760541260384187,-0.00010171009103971999,0,1.0,-0.0005,1.0365061416525
2025-08-25,-0.0005762224178447184,-2.116739164518503e-05,0,0.0,-0.0,1.0365061416525
2025-08-26,-0.0011533535069974121,2.6190260922890788e-05,1,1.0,-0.0016533535069974121,1.0347924305881746
2025-08-27,0.006556639757522298,0.00013925917150637302,1,0.0,0.006556639757522298,1.0415771917793522
2025-08-28,-0.007133859946089949,-0.00018848346983124615,0,1.0,-0.0005,1.0410564031834626
